source,target,weight
ctrattner,alainstarke,7
drch0le,acmrecsys,12
gspmoreira,nvidiaai,3
even_oldridge,gspmoreira,1
peterpaws,mcwillemsen,4
linastw,alexk_z,1
linastw,olivierjeunen,1
harrieoos,ngrams,1
harrieoos,radboudscience,1
pawslab,alainstarke,1
peterpaws,dietmarjannach,2
ngrams,radboudscience,1
ngrams,harrieoos,1
totopampin,mcwillemsen,5
totopampin,ylyuliang,1
totopampin,peterpaws,2
craig_macdonald,yashon5,3
precision_mats,nvidiaaidev,1
taoyeah,ylyuliang,1
taoyeah,mcwillemsen,2
taoyeah,ocelma,1
taoyeah,urinieto,1
mcwillemsen,ylyuliang,1
taoyeah,peterpaws,2
taoyeah,dietmarjannach,1
alainstarke,ylyuliang,1
gspmoreira,even_oldridge,2
chintoo4u,florianwilhelm,1
francoismai,peterpaws,1
francoismai,amazonmusic,1
taoyeah,linastw,1
sephir86,yashon5,1
dkowald1,elacic1,2
dkowald1,djurazzi,1
dkowald1,know_center,1
dkowald1,tugraz,1
taoyeah,amazonmusic,1
marlesson,gspmoreira,1
arjsabet,peterpaws,8
arjsabet,amazonmusic,1
peterpaws,amazonmusic,1
totopampin,gspmoreira,1
sisinflab,lucionarducci,1
sisinflab,dmalitesta,5
sisinflab,merrafelice,5
renan_oliveira,gspmoreira,1
alainstarke,mehdielaahi,1
alainstarke,ctrattner,5
alainstarke,sfimediafutures,2
alainstarke,acmrecsys,9
olivierjeunen,yashon5,1
karlhigley,camcam,1
olivierjeunen,taoyeah,1
olivierjeunen,francoismai,1
rlerallut,camcam,1
taoyeah,francoismai,1
rlerallut,even_oldridge,1
rlerallut,nvidiaai,1
djurazzi,elacic1,1
djurazzi,know_center,1
djurazzi,tugraz,1
iseratho,djurazzi,2
gspmoreira,vandergoes,1
myrthereuver,nhelberger,1
vandergoes,gspmoreira,1
vandergoes,even_oldridge,1
maliannejadi,m_polignano,1
maurizio_fd,fernandobperezm,1
maurizio_fd,mcinerneyj,1
maurizio_fd,netflixresearch,1
sciueferrara,lucionarducci,2
sciueferrara,scne,3
sciueferrara,sisinflab,4
sciueferrara,acmrecsys,3
iseratho,vandergoes,1
iseratho,huggingface,1
walteranelli,mounialalmas,1
walteranelli,lucionarducci,2
walteranelli,sciueferrara,1
scne,lucionarducci,1
scne,sciueferrara,5
merrafelice,samarthbhargav,2
merrafelice,acmrecsys,5
lucionarducci,sciueferrara,1
quantum_stat,even_oldridge,1
quantum_stat,nvidiaai,1
jelmer1980,livesinanalogia,1
vandergoes,huggingface,1
iseratho,elacic1,2
iseratho,know_center,1
iseratho,tugraz,1
scne,sisinflab,6
